A =[
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	4.44160225342642e-01,	-8.95945457273022e-01,	-1.79840951410739e-03,	
4.44453179713443e-04,	7.07106781186548e-01,	-7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	
-4.88964323788126e-01,	8.72303073944046e-01,	1.09187316937803e-03,	-2.12280877240165e-04,	4.50572273573423e-01,	
-8.92738940238215e-01,	-1.31970292952295e-03,	2.63160414915392e-04,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-4.44160225342642e-01,	8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	-4.50771560174702e-01,	
8.92638134046041e-01,	1.43748169182910e-03,	-3.09565586665597e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	
-3.81518448994653e-03,	1.10930142459496e-03,	4.88964323788126e-01,	-8.72303073944046e-01,	-1.09187316937803e-03,	
2.12280877240165e-04,	-3.89969869565521e-01,	9.20826068717639e-01,	1.65475792356863e-03,	-3.37308883144777e-04,	
3.27327072632651e-01,	-9.44908884160157e-01,	-2.00371159316829e-03,	4.16289320313326e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-3.08179698648943e-01,	9.51319865848655e-01,	3.81518448994653e-03,	-1.10930142459496e-03,	
-3.27894004959744e-01,	9.44711057879531e-01,	2.48438148436524e-03,	-6.05376111561739e-04,	2.29172985861217e-01,	
-9.73366602782359e-01,	-5.81900743914575e-03,	1.82709928765790e-03,	2.39570470032219e-01,	-9.70878848372573e-01,	
-4.95715567595407e-04,	-7.70542904335119e-05,	3.89969869565521e-01,	-9.20826068717639e-01,	-1.65475792356863e-03,	
3.37308883144777e-04,	-3.27900743096709e-01,	9.44709972717813e-01,	1.99942723751820e-03,	-4.15228680263266e-04,	
2.59141853071668e-01,	-9.65836249200891e-01,	-2.36464537250403e-03,	4.98165032522100e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.29172985861217e-01,	9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	
-2.60001336849213e-01,	9.65602007867001e-01,	3.35819538687705e-03,	-8.88686436268738e-04,	1.77610233812394e-01,	
-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	1.90203340621639e-01,	-9.81744599513423e-01,	
3.31768527664175e-04,	-3.47091115065835e-04,	3.27900743096709e-01,	-9.44709972717813e-01,	-1.99942723751820e-03,	
4.15228680263266e-04,	2.15656453436662e-01,	-9.76465722202182e-01,	-2.58584699672710e-03,	5.48498497180024e-04,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-1.77610233812394e-01,	9.84067079318429e-01,	7.75362204443479e-03,	
-2.54353926564572e-03,	-2.16718254939855e-01,	9.76224430154315e-01,	4.20228485661185e-03,	-1.18353187171194e-03,	
0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	1.90203340621639e-01,	
-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	2.85322272634888e-01,	-9.58430777226504e-01,	
-1.27077764812614e-03,	1.76430245529905e-04,	2.04305646464274e-01,	-9.78906295325480e-01,	-1.28286334793863e-03,	
1.48514608515055e-04,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	-1.90203340621639e-01,	
9.81744599513423e-01,	-3.31768527664175e-04,	3.47091115065835e-04,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	-2.06354561032055e-01,	9.78477056774289e-01,	6.65621120681127e-04,	
3.81590955729217e-05,	4.44160225342642e-01,	-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	
-7.07106781186548e-01,	7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	4.88964323788126e-01,	
-8.72303073944046e-01,	-1.09187316937803e-03,	2.12280877240165e-04,	-4.50572273573422e-01,	8.92738940238215e-01,	
1.31970292952295e-03,	-2.63160414915392e-04,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-4.44160225342642e-01,	
8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	4.50771560174702e-01,	-8.92638134046041e-01,	
-1.43748169182910e-03,	3.09565586665597e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	-3.81518448994653e-03,	
1.10930142459496e-03,	-4.88964323788126e-01,	8.72303073944046e-01,	1.09187316937803e-03,	-2.12280877240165e-04,	
3.89969869565521e-01,	-9.20826068717639e-01,	-1.65475792356863e-03,	3.37308883144777e-04,	-3.27327072632651e-01,	
9.44908884160157e-01,	2.00371159316828e-03,	-4.16289320313326e-04,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-3.08179698648943e-01,	9.51319865848655e-01,	3.81518448994653e-03,	-1.10930142459496e-03,	3.27894004959744e-01,	
-9.44711057879531e-01,	-2.48438148436524e-03,	6.05376111561739e-04,	2.29172985861217e-01,	-9.73366602782359e-01,	
-5.81900743914575e-03,	1.82709928765790e-03,	-2.39570470032219e-01,	9.70878848372573e-01,	4.95715567595406e-04,	
7.70542904335119e-05,	-3.89969869565521e-01,	9.20826068717639e-01,	1.65475792356863e-03,	-3.37308883144777e-04,	
3.27900743096709e-01,	-9.44709972717813e-01,	-1.99942723751820e-03,	4.15228680263266e-04,	-2.59141853071668e-01,	
9.65836249200891e-01,	2.36464537250403e-03,	-4.98165032522100e-04,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-2.29172985861217e-01,	9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	2.60001336849213e-01,	
-9.65602007867001e-01,	-3.35819538687705e-03,	8.88686436268738e-04,	1.77610233812394e-01,	-9.84067079318429e-01,	
-7.75362204443479e-03,	2.54353926564572e-03,	-1.90203340621639e-01,	9.81744599513423e-01,	-3.31768527664175e-04,	
3.47091115065835e-04,	-3.27900743096709e-01,	9.44709972717813e-01,	1.99942723751820e-03,	-4.15228680263265e-04,	
-2.15656453436662e-01,	9.76465722202182e-01,	2.58584699672710e-03,	-5.48498497180024e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-1.77610233812394e-01,	9.84067079318429e-01,	7.75362204443479e-03,	-2.54353926564572e-03,	
2.16718254939855e-01,	-9.76224430154315e-01,	-4.20228485661185e-03,	1.18353187171194e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	1.90203340621639e-01,	-9.81744599513423e-01,	
3.31768527664175e-04,	-3.47091115065835e-04,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	-2.76219114179365e-03,	9.99922405896659e-01,	
-1.15332289020315e-02,	3.81275714232180e-03,	-4.59631239488046e-03,	9.99437766585961e-01,	-3.13966772891598e-02,	
1.08292792573917e-02,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	
-7.07106781186547e-01,	7.07106781186547e-01,	0.00000000000000e+00,	0.00000000000000e+00,	-4.59631239488046e-03,	
9.99437766585961e-01,	-3.13966772891598e-02,	1.08292792573917e-02,	-4.50771560174702e-01,	8.92638134046041e-01,	
1.43748169182910e-03,	-3.09565586665597e-04,	-3.27894004959744e-01,	9.44711057879531e-01,	2.48438148436524e-03,	
-6.05376111561739e-04,	-2.60001336849213e-01,	9.65602007867001e-01,	3.35819538687705e-03,	-8.88686436268737e-04,	
-2.16718254939855e-01,	9.76224430154315e-01,	4.20228485661185e-03,	-1.18353187171194e-03,	4.59631239488046e-03,	
-9.99437766585961e-01,	3.13966772891598e-02,	-1.08292792573917e-02,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	
2.31608990469283e-02,	-8.45195690207726e-03,	-2.31422715459752e-03,	9.99696624250604e-01,	2.30344600102405e-02,	
-8.40936779190948e-03,	-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	-8.36595828971931e-03,	
-6.78086432375290e-04,	9.99704429878948e-01,	2.28302761307906e-02,	-8.32895977839410e-03,	4.06069171877645e-04,	
9.99706427249972e-01,	2.27595384281755e-02,	-8.30047188182673e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	
-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	7.07106781186547e-01,	-7.07106781186547e-01,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	4.44160225342642e-01,	
-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	
-3.81518448994653e-03,	1.10930142459496e-03,	2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	
1.82709928765790e-03,	1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	-3.38687059798252e-03,	
9.99688862808992e-01,	2.32147973743050e-02,	-8.47229992900489e-03,	-3.14022114560928e-03,	9.99690978599386e-01,	
2.31644784303438e-02,	-8.45536854359325e-03,	-2.84320700977016e-03,	9.99693050117232e-01,	2.31197544401547e-02,	
-8.43793077903806e-03,	-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	-8.42286366202624e-03,	
6.78086432375290e-04,	-9.99704429878948e-01,	-2.28302761307906e-02,	8.32895977839410e-03,	2.93767755949414e-03,	
-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	
-8.45195690207726e-03,	-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	-8.36595828971931e-03,	
4.06069171877645e-04,	9.99706427249972e-01,	2.27595384281755e-02,	-8.30047188182673e-03,	2.48195285189292e-03,	
-9.99695014661482e-01,	-2.30818746801838e-02,	8.42286366202624e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	
-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.03401884468370e-03,	9.99696804879646e-01,	
2.30524555607555e-02,	-8.41102689248946e-03,	-3.38687059798252e-03,	9.99688862808992e-01,	2.32147973743050e-02,	
-8.47229992900489e-03,	-2.84320700977016e-03,	9.99693050117232e-01,	2.31197544401547e-02,	-8.43793077903806e-03,	
3.40920736150977e-03,	-9.99688391475387e-01,	-2.32298781982239e-02,	8.47761838110813e-03,	2.32875806338676e-03,	
-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	
-8.41881564058279e-03,	-3.11688289359317e-03,	9.99690897439886e-01,	2.31703236872637e-02,	-8.45758340726238e-03,	
-2.76305817706612e-03,	9.99693343059261e-01,	2.31171933071193e-02,	-8.43686707903309e-03,	-1.79379388454635e-03,	
9.99697681917995e-01,	2.30366763175931e-02,	-8.40467819284835e-03,	3.84147638615578e-03,	-9.99685455749903e-01,	
-2.32815668871781e-02,	8.49713272592673e-03,	8.42415774601258e-04,	-9.99704024071339e-01,	-2.28409957483610e-02,	
8.33327693396905e-03,	-6.62256795458102e-04,	-9.99706726742819e-01,	-2.27428190696134e-02,	8.29373871439623e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	6.62256795458102e-04,	
9.99706726742819e-01,	2.27428190696134e-02,	-8.29373871439623e-03,	-8.42415774601258e-04,	9.99704024071339e-01,	
2.28409957483610e-02,	-8.33327693396905e-03,	-3.84147638615578e-03,	9.99685455749903e-01,	2.32815668871781e-02,	
-8.49713272592673e-03,	-3.02737720941350e-03,	9.99692599074349e-01,	2.31147307113992e-02,	-8.44106434900845e-03,	
-2.04730717810018e-03,	9.99698978882844e-01,	2.29669057477558e-02,	-8.38339992427571e-03,	1.79379388454635e-03,	
-9.99697681917995e-01,	-2.30366763175931e-02,	8.40467819284835e-03,	2.32875806338676e-03,	-9.99695649604596e-01,	
-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	7.07106781186547e-01,	-7.07106781186547e-01,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	4.44160225342642e-01,	
-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	
-3.81518448994653e-03,	1.10930142459496e-03,	2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	
1.82709928765790e-03,	1.78883437132784e-01,	-9.83837436911145e-01,	-7.63965131450275e-03,	2.49987588933370e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	-3.40920736150977e-03,	
9.99688391475387e-01,	2.32298781982239e-02,	-8.47761838110813e-03,	-3.11688289359317e-03,	9.99690897439886e-01,	
2.31703236872637e-02,	-8.45758340726238e-03,	-2.76305817706612e-03,	9.99693343059261e-01,	2.31171933071193e-02,	
-8.43686707903309e-03,	3.37425520473241e-03,	-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924341e-03,	
2.57058760273776e-03,	-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.57058760273776e-03,	9.99694388821086e-01,	
2.30970828092828e-02,	-8.42886734466131e-03,	-3.01240815128391e-03,	9.99691406473528e-01,	2.31632428385209e-02,	
-8.45466742770628e-03,	-2.03210869619927e-03,	9.99697115334250e-01,	2.30408147039622e-02,	-8.40648466382290e-03,	
3.81304678794335e-03,	-9.99685366636128e-01,	-2.32892963966494e-02,	8.49924003266096e-03,	1.85262778120331e-03,	
-9.99699893605678e-01,	-2.29465642026867e-02,	8.37530216720615e-03,	-1.07553933960763e-03,	-9.99707376126359e-01,	
-2.27040820998226e-02,	8.27828422346412e-03,	-2.92778859631441e-03,	9.99693067253004e-01,	2.31082848300206e-02,	
-8.43839513358636e-03,	-5.39952716662418e-04,	9.99705059781896e-01,	2.28093833956034e-02,	-8.32069267866171e-03,	
1.37852010183539e-03,	-9.99699362730084e-01,	-2.29979277101717e-02,	8.38922883409435e-03,	2.57058760273776e-03,	
-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	-3.01240815128391e-03,	9.99691406473528e-01,	2.31632428385209e-02,	
-8.45466742770628e-03,	-2.03210869619927e-03,	9.99697115334250e-01,	2.30408147039622e-02,	-8.40648466382290e-03,	
2.03210869619927e-03,	-9.99697115334250e-01,	-2.30408147039622e-02,	8.40648466382290e-03,	3.37425520473241e-03,	
-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924341e-03,	2.57058760273776e-03,	-9.99694388821086e-01,	
-2.30970828092828e-02,	8.42886734466131e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.57058760273776e-03,	9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	
-3.01240815128391e-03,	9.99691406473528e-01,	2.31632428385209e-02,	-8.45466742770628e-03,	-1.37852010183539e-03,	
9.99699362730084e-01,	2.29979277101717e-02,	-8.38922883409435e-03,	5.39952716662420e-04,	-9.99705059781896e-01,	
-2.28093833956034e-02,	8.32069267866170e-03,	3.81304678794335e-03,	-9.99685366636128e-01,	-2.32892963966494e-02,	
8.49924003266096e-03,	1.85262778120331e-03,	-9.99699893605678e-01,	-2.29465642026867e-02,	8.37530216720615e-03,	
-1.07553933960763e-03,	-9.99707376126359e-01,	-2.27040820998226e-02,	8.27828422346412e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	1.07553933960763e-03,	9.99707376126359e-01,	
2.27040820998226e-02,	-8.27828422346412e-03,	-1.85262778120331e-03,	9.99699893605678e-01,	2.29465642026867e-02,	
-8.37530216720615e-03,	-3.81304678794335e-03,	9.99685366636128e-01,	2.32892963966494e-02,	-8.49924003266096e-03,	
-2.92778859631441e-03,	9.99693067253004e-01,	2.31082848300206e-02,	-8.43839513358636e-03,	1.37852010183539e-03,	
-9.99699362730084e-01,	-2.29979277101717e-02,	8.38922883409435e-03,	2.03210869619927e-03,	-9.99697115334250e-01,	
-2.30408147039622e-02,	8.40648466382290e-03,	2.57058760273776e-03,	-9.99694388821086e-01,	-2.30970828092828e-02,	
8.42886734466131e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
7.07106781186548e-01,	-7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	4.44160225342642e-01,	-8.95945457273022e-01,	
-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	-3.81518448994653e-03,	
1.10930142459496e-03,	2.31291288485152e-01,	-9.72866532782739e-01,	-5.65157476604440e-03,	1.76322568993565e-03,	
1.85003967512936e-01,	-9.82709537516189e-01,	-7.08924188806404e-03,	2.28900166971069e-03,	0.00000000000000e+00,	
